# feature_path	core_path
core/features/vbem/run_all.sh	flex/run_all.sh
core/features/vbem/scripts/README.md	flex/scripts/README.md
core/features/vbem/source/FlexProbeIndex.cpp	flex/source/FlexProbeIndex.cpp
core/features/vbem/source/FlexProbeIndex.h	flex/source/FlexProbeIndex.h
core/features/vbem/source/Genome_genomeGenerate.cpp	core/legacy/source/Genome_genomeGenerate.cpp
core/features/vbem/source/Makefile	core/legacy/source/Makefile
core/features/vbem/source/MexWriter.cpp	flex/source/MexWriter.cpp
core/features/vbem/source/MexWriter.h	flex/source/MexWriter.h
core/features/vbem/source/ParameterInfo.h	core/legacy/source/ParameterInfo.h
core/features/vbem/source/Parameters.cpp	core/legacy/source/Parameters.cpp
core/features/vbem/source/Parameters.h	core/legacy/source/Parameters.h
core/features/vbem/source/ParametersGenome.cpp	core/legacy/source/ParametersGenome.cpp
core/features/vbem/source/ParametersGenome.h	core/legacy/source/ParametersGenome.h
core/features/vbem/source/ParametersSolo.cpp	core/legacy/source/ParametersSolo.cpp
core/features/vbem/source/ParametersSolo.h	core/legacy/source/ParametersSolo.h
core/features/vbem/source/Parameters_openReadsFiles.cpp	core/legacy/source/Parameters_openReadsFiles.cpp
core/features/vbem/source/Parameters_samAttributes.cpp	core/legacy/source/Parameters_samAttributes.cpp
core/features/vbem/source/ProbeListIndex.cpp	flex/source/ProbeListIndex.cpp
core/features/vbem/source/ProbeListIndex.h	flex/source/ProbeListIndex.h
core/features/vbem/source/ReadAlign.cpp	core/legacy/source/ReadAlign.cpp
core/features/vbem/source/ReadAlign.h	core/legacy/source/ReadAlign.h
core/features/vbem/source/ReadAlignChunk.cpp	core/legacy/source/ReadAlignChunk.cpp
core/features/vbem/source/ReadAlignChunk.h	core/legacy/source/ReadAlignChunk.h
core/features/vbem/source/ReadAlign_mappedFilter.cpp	core/legacy/source/ReadAlign_mappedFilter.cpp
core/features/vbem/source/ReadAlign_oneRead.cpp	core/legacy/source/ReadAlign_oneRead.cpp
core/features/vbem/source/ReadAlign_outputAlignments.cpp	core/legacy/source/ReadAlign_outputAlignments.cpp
core/features/vbem/source/STAR.cpp	core/legacy/source/STAR.cpp
core/features/vbem/source/SoloFeature.cpp	core/legacy/source/SoloFeature.cpp
core/features/vbem/source/SoloFeature_flexfilter.cpp	flex/source/SoloFeature_flexfilter.cpp
core/features/vbem/source/SoloReadFeature_record.cpp	core/legacy/source/SoloReadFeature_record.cpp
core/features/vbem/source/Stats.cpp	core/legacy/source/Stats.cpp
core/features/vbem/source/Stats.h	core/legacy/source/Stats.h
core/features/vbem/source/Transcriptome.cpp	core/legacy/source/Transcriptome.cpp
core/features/vbem/source/Transcriptome_quantAlign.cpp	core/legacy/source/Transcriptome_quantAlign.cpp
core/features/vbem/source/libflex/EmptyDropsMultinomial.cpp	flex/source/libflex/EmptyDropsMultinomial.cpp
core/features/vbem/source/libflex/EmptyDropsMultinomial.h	flex/source/libflex/EmptyDropsMultinomial.h
core/features/vbem/source/libflex/FlexFilter.cpp	flex/source/libflex/FlexFilter.cpp
core/features/vbem/source/libflex/FlexFilter.h	flex/source/libflex/FlexFilter.h
core/features/vbem/source/libflex/FlexFilterIO.cpp	flex/source/libflex/FlexFilterIO.cpp
core/features/vbem/source/libflex/FlexFilterIO.h	flex/source/libflex/FlexFilterIO.h
core/features/vbem/source/parametersDefault	core/legacy/source/parametersDefault
core/features/vbem/source/parametersDefault.xxd	flex/source/parametersDefault.xxd
core/features/vbem/test/test_flex_probe_index	flex/test/test_flex_probe_index
core/features/vbem/tests/run_flex_inline_test.sh	flex/tests/run_flex_inline_test.sh
core/features/vbem/tools/flexfilter/run_flexfilter_mex.cpp	flex/tools/flexfilter/run_flexfilter_mex.cpp
